group,ASHRAE,ASHRAE R-,name,lifetime,ODP,GWP100,OEL,toxicity,flammability,IDHL (v/v),molecular mass (u),boiling temp. (C ),critical temp. (C ),critical pressure (bar)
N,R-728,728,Nitrogen,99999.00,0.00,0.00,-1.00,1.00,1.00,-1.00,28.01,-195.79,-146.90,33.90
N,R-729,729,Air,99999.00,0.00,0.00,-1.00,1.00,1.00,-1.00,28.97,-192.97,-140.53,37.85
N,R-732,732,Oxygen,99999.00,0.00,0.00,-1.00,1.00,1.00,-1.00,32.00,-182.95,-118.60,50.50
N,R-740,740,Argon,99999.00,0.00,0.00,9340.00,1.00,1.00,-1.00,39.95,-185.85,-122.40,48.70
N,R-744,744,Carbon dioxide,30000.00,0.00,1.00,5000.00,1.00,1.00,40000.00,44.00,-78.00,31.04,73.80
N,R-744A,744,Nitrous oxide,114.00,0.02,298.00,-1.00,1.00,1.00,-1.00,44.00,-88.48,36.40,72.40
N,R-764,764,Sulfur dioxide,-1.00,-1.00,-1.00,5.00,2.00,1.00,100.00,64.10,-10.00,157.65,78.80
N,R-784,784,Krypton,99999.00,0.00,0.00,9340.00,1.00,1.00,-1.00,83.80,-153.22,-63.80,55.00
HCO,R-1120,1120,Trichloroethylene,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,131.40,87.20,297.78,49.09
HCO,R-1130,1130,cis-Dichloroethylene,-1.00,0.00,25.00,-1.00,-1.00,-1.00,-1.00,96.90,60.30,243.28,54.81
HFO,R-1132a,1132,Difluoroethylene,-1.00,0.00,-1.00,-1.00,-1.00,-1.00,-1.00,64.00,-83.00,29.70,44.58
HCO,R-1140,1140,Chloroethylene,-1.00,-1.00,-1.00,100.00,2.00,3.00,-1.00,62.50,-13.40,151.83,51.50
HO,R-1150,1150,Ethene (Ethylene),12.00,0.00,3.70,200.00,1.00,3.00,-1.00,28.05,-103.70,9.19,50.40
HCFO,R-1233zd,1233,Chloro-trifluoropropene,0.07,0.00,1.00,-1.00,1.00,1.00,-1.00,130.50,19.00,166.50,36.20
HCFO,R-1224yd,1224,HCFO-1224yd,-1.00,0.00,1.00,-1.00,1.00,1.00,-1.00,148.50,14.00,155.50,33.30
HFO,R-1234yf,1234,Tetrafluoropropene,0.03,0.00,4.00,500.00,1.00,1.50,16000.00,114.00,-29.40,94.7,33.820
HFO,R-1234ze,1234,Tetrafluoropropene,-1.00,0.00,6.00,800.00,1.00,1.50,16000.00,114.00,-19.00,150.10,35.30
HO,R-1270,1270,Propene (Propylene),12.00,0.00,1.80,500.00,1.00,3.00,1000.00,42.10,-47.60,92.42,46.65
HFO,R-1336mzz(Z),1336,Trifluoroethane,-1.00,0.00,2.00,-1.00,1.00,1.00,-1.00,-1.00,33.50,171.30,29.00
